Volcano_Number,Volcano_Name,Eruption_Number,Eruption_Category,Area_of_Activity,VEI,VEI_Modifier,Start_Year_Modifier,Start_Year,Start_Year_Uncertainty,Start_Month,Start_Day_Modifier,Start_Day,Start_Day_Uncertainty,Evidence_Method_(dating),End_Year_Modifier,End_Year,End_Year_Uncertainty,End_Month,End_Day_Modifier,End_Day,End_Day_Uncertainty,Latitude,Longitude,cluster
211060,Etna,13853,Confirmed Eruption,SE Crater,2,,,2010,,4,,8,,Historical Observations,,2010,,4,,8,,37.734,15.004,9
284040,Miyakejima,18282,Confirmed Eruption,,1,,,2010,,4,,11,,Historical Observations,,2010,,7,,21,,34.094,139.526,7
331021,Axial Seamount,20921,Confirmed Eruption,E caldera rim to 10 km S,0,,,2011,,4,,6,,Historical Observations,,2011,,4,,12,,45.95,-130,5
284170,Pagan,20803,Confirmed Eruption,North Pagan,2,,,2011,,4,?,23,,Historical Observations,,2011,,9,?,1,,18.13,145.8,1
355100,Lascar,20789,Confirmed Eruption,,1,,,2013,,4,,2,,Historical Observations,,2013,,11,,20,,-23.37,-67.73,3
284141,Ahyi,20936,Confirmed Eruption,,0,,,2014,,4,,24,,Hydrophonic,,2014,,5,?,8,,20.42,145.03,1
352080,Tungurahua,20999,Confirmed Eruption,,3,,,2015,,4,,6,,Historical Observations,,2016,,3,,15,,-1.467,-78.442,14
351020,Ruiz  Nevado del,21001,Confirmed Eruption,,1,,,2015,,4,,22,,Historical Observations,>,2016,,5,,25,,4.892,-75.324,14
358020,Calbuco,21076,Confirmed Eruption,,4,,,2015,,4,,22,,Historical Observations,,2015,,5,,26,,-41.326,-72.614,3
331021,Axial Seamount,21092,Confirmed Eruption,NE flank,0,,,2015,,4,,23,,Seismicity,,2015,,5,,24,1,45.95,-130,5
252010,Langila,22123,Confirmed Eruption,,2,,,2016,,4,,2,,Historical Observations,>,2016,,5,,13,,-5.525,148.42,11
357120,Villarrica,22134,Confirmed Eruption,,1,,,2016,,4,,3,,Historical Observations,,2016,,4,,3,,-39.42,-71.93,3
311240,Cleveland,22128,Confirmed Eruption,,0,,,2016,,4,,16,,Historical Observations,,2016,,5,,17,,52.825,-169.944,5
344020,San Cristobal,22130,Confirmed Eruption,,2,,,2016,,4,,22,,Historical Observations,,2016,,4,,22,,12.702,-87.004,14
390080,Bristol Island,22133,Confirmed Eruption,,1,,,2016,,4,,24,,Historical Observations,,2016,,5,,28,,-59.017,-26.533,3
241040,White Island,22121,Confirmed Eruption,,1,,,2016,,4,,27,,Historical Observations,,2016,,4,,27,,-37.52,177.18,11
234011,McDonald Islands,14397,Confirmed Eruption,,1,?,,2001,,5,,3,150,Historical Observations,,,,,,,,-53.03,72.6,2
344020,San Cristobal,10888,Confirmed Eruption,,1,,,2001,,5,?,11,,Historical Observations,,2001,,12,?,9,,12.702,-87.004,14
261170,Kerinci,15528,Confirmed Eruption,,2,,,2001,,5,,12,,Historical Observations,,2002,,8,?,27,,-1.697,101.264,10
268030,Ibu,16580,Confirmed Eruption,,0,,,2001,,5,?,28,,Historical Observations,,2001,,10,?,3,,1.488,127.63,6
282060,Kikai,17001,Confirmed Eruption,Iwo-dake,2,,,2002,,5,,11,,Historical Observations,,2002,,7,,0,,30.789,130.308,8
223030,Nyiragongo,14107,Confirmed Eruption,,2,,,2002,,5,?,17,,Historical Observations,>,2016,,3,,1,,-1.52,29.25,9
242050,Monowai,14718,Confirmed Eruption,,0,,,2002,,5,,24,,Hydrophonic,,2002,,5,,24,,-25.887,-177.188,11
252010,Langila,14998,Confirmed Eruption,Crater 2,2,,,2002,,5,?,25,,Historical Observations,,2003,,4,?,9,,-5.525,148.42,11
344020,San Cristobal,10889,Confirmed Eruption,,1,,,2002,,5,,29,,Historical Observations,,2002,,12,?,16,,12.702,-87.004,14
342110,Pacaya,19886,Confirmed Eruption,MacKenney Crater,1,?,,2002,,5,,30,,Historical Observations,,2002,,6,?,17,,14.381,-90.601,14
390090,Saunders,13219,Confirmed Eruption,,0,,,2003,,5,?,6,,Historical Observations,,2003,,5,?,6,,-57.8,-26.483,3
284200,Anatahan,18535,Confirmed Eruption,East Crater,3,,,2003,,5,,10,,Historical Observations,,2003,,7,,12,3,16.35,145.67,1
251020,Manam,14932,Confirmed Eruption,Main Crater,1,,,2003,,5,,17,,Historical Observations,,2003,,5,,23,,-4.08,145.037,11
357120,Villarrica,12180,Confirmed Eruption,,1,,,2003,,5,?,23,,Historical Observations,,2004,,3,?,25,,-39.42,-71.93,3
233020,Fournaise  Piton de la,14384,Confirmed Eruption,Dolomieu  Bory  N  NW  and SSW flanks,1,,,2003,,5,,30,,Historical Observations,,2004,,1,,10,,-21.244,55.708,2
264180,Lewotobi,16304,Confirmed Eruption,Lewotobi Lakilaki,2,,,2003,,5,,30,,Historical Observations,,2003,,9,>,1,,-8.542,122.775,6
334040,Unnamed,10326,Confirmed Eruption,,0,,,2003,,5,?,31,30,Historical Observations,,2003,,10,,15,21,10.73,-103.58,0
268030,Ibu,16581,Confirmed Eruption,,0,?,,2004,,5,?,1,,Historical Observations,,2005,,2,?,22,,1.488,127.63,6
233020,Fournaise  Piton de la,14385,Confirmed Eruption,SSW of Bory  Dolomieu and east flank,0,,,2004,,5,,2,,Historical Observations,,2004,,10,,16,,-21.244,55.708,2
223020,Nyamuragira,14083,Confirmed Eruption,Summit and NNW flank,2,?,,2004,,5,,8,,Historical Observations,,2004,,5,,28,3,-1.408,29.2,9
341090,Popocatepetl,10552,Confirmed Eruption,,2,,,2004,,5,,26,,Historical Observations,,2004,,5,,26,,19.023,-98.622,0
355100,Lascar,11877,Confirmed Eruption,,3,?,,2005,,5,,4,,Historical Observations,,2005,,5,,4,,-23.37,-67.73,3
353010,Fernandina,11676,Confirmed Eruption,South caldera rim,2,,,2005,,5,,13,,Historical Observations,,2005,,5,?,29,,-0.37,-91.55,14
260010,Barren Island,15386,Confirmed Eruption,Central cone summit  N  S  and SW flanks,2,,,2005,,5,,26,,Historical Observations,,2007,,12,?,23,,12.278,93.858,10
233010,Karthala,14207,Confirmed Eruption,Chahal_ crater,0,,,2006,,5,,28,,Historical Observations,,2006,,6,?,3,,-11.75,43.38,2
252120,Ulawun,15075,Confirmed Eruption,,2,,,2007,,5,,1,,Historical Observations,,2007,,5,,1,,-5.05,151.33,11
300250,Bezymianny,19385,Confirmed Eruption,,3,?,,2007,,5,?,10,,Historical Observations,,2007,,12,?,24,,55.972,160.595,7
251070,Ritter Island,14977,Confirmed Eruption,,1,?,,2007,,5,,19,,Historical Observations,,2007,,5,?,21,,-5.519,148.115,11
357110,Llaima,12076,Confirmed Eruption,,2,,,2007,,5,,26,,Historical Observations,,2007,,8,?,8,,-38.692,-71.729,3
358041,Chaiten,12271,Confirmed Eruption,,4,,,2008,,5,,2,,Historical Observations,,2011,,5,,31,3,-42.833,-72.646,3
284040,Miyakejima,18280,Confirmed Eruption,,1,,,2008,,5,,8,,Historical Observations,,2008,,5,,8,,34.094,139.526,7
260010,Barren Island,15387,Confirmed Eruption,,2,,,2008,,5,,13,,Historical Observations,,2010,,4,?,19,,12.278,93.858,10
211060,Etna,13852,Confirmed Eruption,East base of NE Crater (3000-2650 m),1,,,2008,,5,,13,,Historical Observations,,2009,,7,,4,,37.734,15.004,9
257040,Ambrym,15297,Confirmed Eruption,Benbow and Marum,2,,,2008,,5,,23,,Historical Observations,>,2016,,6,,16,,-16.25,168.12,11
353060,Azul  Cerro,11720,Confirmed Eruption,Summit and SE flank,1,?,,2008,,5,,29,,Historical Observations,,2008,,6,,17,,-0.92,-91.408,14
264030,Rinjani,16227,Confirmed Eruption,NE flank of Gunung Barujari,2,,,2009,,5,,2,,Historical Observations,,2010,,8,?,0,,-8.42,116.47,6
284170,Pagan,18524,Confirmed Eruption,North Pagan,1,,,2010,,5,,3,,Historical Observations,,2010,,8,,11,,18.13,145.8,1
300250,Bezymianny,19388,Confirmed Eruption,,3,?,,2010,,5,?,21,,Historical Observations,>,2016,,6,,1,,55.972,160.595,7
252120,Ulawun,15077,Confirmed Eruption,,2,?,,2010,,5,,26,4,Historical Observations,,2011,,5,,27,,-5.05,151.33,11
284193,South Sarigan Seamount,18529,Confirmed Eruption,,3,?,,2010,,5,,27,,Historical Observations,,2010,,5,,29,,16.58,145.78,1
311240,Cleveland,19819,Confirmed Eruption,,2,,,2010,,5,,30,,Historical Observations,,2010,,6,?,2,,52.825,-169.944,5
344040,Telica,20823,Confirmed Eruption,,2,,,2011,,5,,14,,Historical Observations,,2011,,6,?,17,,12.602,-86.845,14
282110,Asosan,20753,Confirmed Eruption,Naka-dake,1,,,2011,,5,,15,,Historical Observations,,2011,,6,,9,,32.884,131.104,8
373010,Grimsvotn,20767,Confirmed Eruption,SW part of the caldera,4,,,2011,,5,,21,,Historical Observations,,2011,,5,,28,,64.416,-17.316,9
252080,Witori,20805,Confirmed Eruption,Pago,2,,,2012,,5,,3,,Historical Observations,,2012,,7,,11,,-5.576,150.516,11
252120,Ulawun,20833,Confirmed Eruption,,1,,,2012,,5,,7,,Historical Observations,,2012,,5,,31,,-5.05,151.33,11
264270,Sirung,20819,Confirmed Eruption,,2,,,2012,,5,,8,,Historical Observations,,2012,,5,,12,,-8.508,124.13,6
351080,Galeras,20764,Confirmed Eruption,Summit crater,2,,,2012,,5,,13,,Historical Observations,,2014,,1,?,29,,1.22,-77.37,14
267020,Karangetang,20776,Confirmed Eruption,,2,,,2012,,5,,14,,Historical Observations,,2013,,9,,5,,2.78,125.4,6
273030,Mayon,20798,Confirmed Eruption,,2,,,2013,,5,,7,,Historical Observations,,2013,,5,,7,,13.257,123.685,8
312030,Pavlof,20807,Confirmed Eruption,Summit,3,,,2013,,5,,13,,Historical Observations,,2013,,6,,26,,55.417,-161.894,5
345070,Turrialba,20831,Confirmed Eruption,West Crater,2,,,2013,,5,,21,,Historical Observations,,2013,,6,,4,,10.025,-83.767,14
264050,Sangeang Api,20911,Confirmed Eruption,Summit crater,3,,,2014,,5,,30,,Historical Observations,>,2015,,11,,1,,-8.2,119.07,6
223020,Nyamuragira,20942,Confirmed Eruption,,0,,,2014,,5,,30,,Historical Observations,>,2015,,5,,13,,-1.408,29.2,9
312030,Pavlof,20909,Confirmed Eruption,NE flank,3,,,2014,,5,,31,,Historical Observations,,2014,,6,,2,,55.417,-161.894,5
273010,Bulusan,21072,Confirmed Eruption,,2,,,2015,,5,,1,,Historical Observations,,2015,,7,,17,,12.77,124.05,6
344040,Telica,21074,Confirmed Eruption,,2,,,2015,,5,,11,,Historical Observations,,2015,,6,,6,,12.602,-86.845,14
266100,Lokon-Empung,21071,Confirmed Eruption,Tompaluan,1,,,2015,,5,,20,,Historical Observations,,2015,,5,,20,,1.358,124.792,6
353020,Wolf,21075,Confirmed Eruption,,4,,,2015,,5,,25,,Historical Observations,,2015,,6,,2,,0.02,-91.35,14
282050,Kuchinoerabujima,21073,Confirmed Eruption,,3,,,2015,,5,,29,,Historical Observations,,2015,,5,,29,,30.443,130.217,8
257050,Lopevi,15317,Confirmed Eruption,NW flank (200-400 m),3,,,2001,,6,,8,,Historical Observations,,2001,,6,>,19,,-16.507,168.346,11
233020,Fournaise  Piton de la,14381,Confirmed Eruption,ESE flank (2500 m)  East flank (1800-2000 m),1,,,2001,,6,,11,,Historical Observations,,2001,,7,,7,,-21.244,55.708,2
251020,Manam,14929,Confirmed Eruption,,2,,,2001,,6,,14,,Historical Observations,,2001,,6,?,25,,-4.08,145.037,11
263340,Raung,16162,Confirmed Eruption,,2,,,2002,,6,<,1,,Historical Observations,,2002,,8,>,25,,-8.119,114.056,6
351080,Galeras,11376,Confirmed Eruption,El Pinta vent,1,?,,2002,,6,,7,,Historical Observations,,2002,,6,?,7,,1.22,-77.37,14
257050,Lopevi,15318,Confirmed Eruption,,3,,,2003,,6,,8,,Historical Observations,,2003,,6,?,16,,-16.507,168.346,11
234010,Heard,14410,Confirmed Eruption,Mawson Peak,0,,,2003,,6,,9,,Historical Observations,,2004,,6,,14,,-53.106,73.513,2
344020,San Cristobal,10890,Confirmed Eruption,,1,?,,2003,,6,,17,,Historical Observations,,2004,,6,,13,,12.702,-87.004,14
264200,Leroboleng,16308,Confirmed Eruption,,3,,,2003,,6,,26,,Historical Observations,,2003,,7,,29,,-8.365,122.833,6
267040,Awu,16570,Confirmed Eruption,,2,,,2004,,6,<,2,,Historical Observations,,2004,,8,?,0,,3.67,125.5,6
273030,Mayon,16814,Confirmed Eruption,,1,,,2004,,6,,3,,Historical Observations,,2004,,9,?,12,,13.257,123.685,8
263310,Tengger Caldera,16063,Confirmed Eruption,Bromo,2,,,2004,,6,,8,,Historical Observations,,2004,,6,,24,3,-7.942,112.95,10
261170,Kerinci,15529,Confirmed Eruption,,2,,,2004,,6,?,22,,Historical Observations,,2004,,10,?,24,,-1.697,101.264,10
234070,Marion Island,14414,Confirmed Eruption,South side of island,1,,,2004,,6,,24,,Historical Observations,,2004,,6,?,24,,-46.9,37.75,2
343020,Santa Ana,10768,Confirmed Eruption,,3,,,2005,,6,,16,,Historical Observations,,2005,,10,?,1,,13.853,-89.63,14
272020,Kanlaon,16638,Confirmed Eruption,,2,,,2006,,6,,3,,Historical Observations,,2006,,7,,25,,10.412,123.132,6
390090,Saunders,13221,Confirmed Eruption,Old Crater,0,,,2006,,6,<,9,,Historical Observations,,2006,,12,?,6,,-57.8,-26.483,3
266030,Soputan,16438,Confirmed Eruption,,3,,,2007,,6,?,1,,Historical Observations,,2007,,11,?,9,,1.112,124.737,6
222120,Lengai  Ol Doinyo,13828,Confirmed Eruption,,3,,,2007,,6,,1,,Historical Observations,,2010,,10,?,9,1,-2.764,35.914,2
311240,Cleveland,19825,Confirmed Eruption,,2,?,,2007,,6,?,17,,Historical Observations,,2008,,8,?,12,,52.825,-169.944,5
266030,Soputan,16439,Confirmed Eruption,,3,?,,2008,,6,,6,,Historical Observations,,2008,,11,?,2,,1.112,124.737,6
263340,Raung,16166,Confirmed Eruption,,2,,,2008,,6,,12,,Historical Observations,,2008,,6,?,17,,-8.119,114.056,6
344020,San Cristobal,10894,Confirmed Eruption,,1,,,2008,,6,,22,,Historical Observations,,2008,,8,,5,4,12.702,-87.004,14
290240,Sarychev Peak,18819,Confirmed Eruption,,4,,,2009,,6,,11,,Historical Observations,,2009,,7,?,0,,48.092,153.2,7
311240,Cleveland,19827,Confirmed Eruption,,2,,,2009,,6,,25,,Historical Observations,,2009,,6,,25,,52.825,-169.944,5
221115,Manda Hararo,13944,Confirmed Eruption,,2,?,,2009,,6,,28,,Historical Observations,,2009,,7,?,1,,12.17,40.82,13
300070,Gorely,19026,Confirmed Eruption,,1,,,2010,,6,,6,,Historical Observations,,2010,,6,?,22,,52.559,158.03,7
344020,San Cristobal,10897,Confirmed Eruption,,2,,,2010,,6,,9,,Historical Observations,,2011,,1,,13,,12.702,-87.004,14
290270,Ekarma,18833,Confirmed Eruption,Upper SW flank,2,,,2010,,6,,30,,Historical Observations,,,,,,,,48.958,153.93,7
257030,Aoba,20752,Confirmed Eruption,Lake Manaro,1,,,2011,,6,,4,,Historical Observations,,2011,,7,,10,,-15.4,167.83,11
357150,Puyehue-Cordon Caulle,20809,Confirmed Eruption,Cord„n Caulle  N of the 1960 eruption fissure,5,,,2011,,6,,4,,Historical Observations,,2012,,4,?,21,,-40.59,-72.117,3
221101,Nabro,20800,Confirmed Eruption,,4,,,2011,,6,,13,,Historical Observations,,2012,,6,?,3,,13.37,41.7,13
222120,Lengai  Ol Doinyo,20790,Confirmed Eruption,,0,,<,2011,,6,,22,,Historical Observations,,2013,,7,>,28,,-2.764,35.914,2
266100,Lokon-Empung,20793,Confirmed Eruption,Tompaluan,2,,,2011,,6,,26,,Historical Observations,,2012,,5,,1,,1.358,124.792,6
390090,Saunders,20903,Confirmed Eruption,,0,,,2012,,6,?,30,,Historical Observations,,2012,,11,?,22,,-57.8,-26.483,3
282060,Kikai,20781,Confirmed Eruption,,1,,,2013,,6,,4,,Historical Observations,,2013,,6,,4,,30.789,130.308,8
344020,San Cristobal,20817,Confirmed Eruption,,1,,,2013,,6,,7,,Historical Observations,,2013,,6,,7,,12.702,-87.004,14
290260,Chirinkotan,20757,Confirmed Eruption,,1,,,2013,,6,,11,,Historical Observations,,2015,,11,,17,,48.98,153.48,7
312070,Veniaminof,20836,Confirmed Eruption,Western intracaldera cone,3,,,2013,,6,,13,,Historical Observations,,2013,,10,,12,1,56.17,-159.38,5
300120,Zhupanovsky,20908,Confirmed Eruption,,3,,,2014,,6,,6,,Historical Observations,,2016,,3,,24,,53.589,159.15,7
267020,Karangetang,20914,Confirmed Eruption,Main crater,2,,,2014,,6,,8,,Historical Observations,>,2016,,3,,13,,2.78,125.4,6
233020,Fournaise  Piton de la,20919,Confirmed Eruption,Enclos Fouqu_,0,,,2014,,6,,21,,Historical Observations,,2014,,6,?,21,,-21.244,55.708,2
344020,San Cristobal,21083,Confirmed Eruption,,2,,,2015,,6,,6,,Historical Observations,,2015,,6,,12,,12.702,-87.004,14
311240,Cleveland,21082,Confirmed Eruption,,1,,,2015,,6,,14,,Historical Observations,,2015,,9,,30,,52.825,-169.944,5
283110,Asamayama,21081,Confirmed Eruption,,1,,,2015,,6,,16,,Historical Observations,,2015,,6,,16,,36.406,138.523,7
283020,Hakoneyama,21080,Confirmed Eruption,,1,,,2015,,6,,29,,Historical Observations,,2015,,7,,1,,35.233,139.021,7
211060,Etna,13832,Confirmed Eruption,S to NE flanks (3100-2100 m),2,,,2001,,7,,17,,Historical Observations,,2001,,8,,9,,37.734,15.004,9
262000,Krakatau,15625,Confirmed Eruption,Anak Krakatau,1,,,2001,,7,,21,,Historical Observations,,2001,,9,?,17,,-6.102,105.423,10
300250,Bezymianny,19378,Confirmed Eruption,,3,,,2001,,7,?,23,,Historical Observations,,2001,,8,?,10,,55.972,160.595,7
311161,Korovin,19765,Confirmed Eruption,,1,?,,2002,,7,<,1,,Historical Observations,,,,,,,,52.381,-174.166,5
390090,Saunders,13218,Confirmed Eruption,,0,,,2002,,7,?,1,,Historical Observations,,2002,,11,?,0,,-57.8,-26.483,3
223020,Nyamuragira,14082,Confirmed Eruption,Summit caldera  north & south flanks,2,?,,2002,,7,,25,,Historical Observations,,2002,,9,?,0,,-1.408,29.2,9
263200,Dieng Volcanic Complex,15791,Confirmed Eruption,Sileri crater,1,?,,2003,,7,,1,,Historical Observations,,2003,,7,,0,,-7.2,109.92,10
282110,Asosan,17348,Confirmed Eruption,Naka-dake,1,,,2003,,7,,10,,Historical Observations,,2003,,7,,14,,32.884,131.104,8
300250,Bezymianny,19381,Confirmed Eruption,,3,,,2003,,7,,26,,Historical Observations,,2003,,8,?,1,,55.972,160.595,7
354006,Sabancaya,11752,Confirmed Eruption,,2,?,,2003,,7,,30,1,Historical Observations,,,,,,,,-15.78,-71.85,3
268060,Gamalama,16675,Confirmed Eruption,,2,,,2003,,7,,31,,Historical Observations,,2003,,10,,2,3,0.8,127.33,6
264160,Egon,16276,Confirmed Eruption,,2,,,2004,,7,,3,,Historical Observations,,2004,,9,?,16,,-8.676,122.455,6
311161,Korovin,19766,Confirmed Eruption,,1,?,,2004,,7,<,4,,Historical Observations,,,,,,,,52.381,-174.166,5
351080,Galeras,11377,Confirmed Eruption,El Pinta vent,3,,,2004,,7,,16,,Historical Observations,,2005,,2,?,7,,1.22,-77.37,14
342110,Pacaya,19887,Confirmed Eruption,MacKenney Crater and lower S flank,3,?,,2004,,7,?,19,,Historical Observations,,2010,,10,?,28,,14.381,-90.601,14
290260,Chirinkotan,18830,Confirmed Eruption,,2,,,2004,,7,,20,,Historical Observations,,2004,,7,,20,,48.98,153.48,7
386011,Nightingale Island,13145,Confirmed Eruption,Submarine SE flank,0,,,2004,,7,,29,,Historical Observations,,2004,,7,,30,,-37.42,-12.48,3
284130,Fukutoku-Oka-no-Ba,18467,Confirmed Eruption,,1,,,2005,,7,,2,,Historical Observations,,2005,,7,?,21,,24.285,141.481,1
234011,McDonald Islands,14399,Confirmed Eruption,,0,,,2005,,7,<,12,,Historical Observations,,,,,,,,-53.03,72.6,2
344120,Concepcion,11073,Confirmed Eruption,,2,,,2005,,7,,28,,Historical Observations,,2005,,11,,10,,11.538,-85.622,14
267020,Karangetang,16541,Confirmed Eruption,,1,,,2006,,7,,3,,Historical Observations,,2007,,10,>,0,,2.78,125.4,6
273030,Mayon,16817,Confirmed Eruption,,1,,,2006,,7,,13,,Historical Observations,,2006,,10,,1,,13.257,123.685,8
211060,Etna,13848,Confirmed Eruption,SE Crater & flank vents; NE Crater,2,,,2006,,7,,14,,Historical Observations,,2006,,12,,15,,37.734,15.004,9
233020,Fournaise  Piton de la,14389,Confirmed Eruption,Dolomieu  S  E  and SE flanks,1,?,,2006,,7,,20,,Historical Observations,,2007,,5,,1,,-21.244,55.708,2
268040,Gamkonora,16595,Confirmed Eruption,,2,,,2007,,7,,8,,Historical Observations,,2007,,7,?,16,,1.38,127.53,6
263340,Raung,16165,Confirmed Eruption,,2,,,2007,,7,,26,,Historical Observations,,2007,,8,,26,,-8.119,114.056,6
344040,Telica,10943,Confirmed Eruption,,1,,,2008,,7,,5,4,Historical Observations,,2008,,7,,5,4,12.602,-86.845,14
300250,Bezymianny,19386,Confirmed Eruption,,3,?,,2008,,7,,11,,Historical Observations,,2008,,8,?,23,,55.972,160.595,7
311290,Okmok,19852,Confirmed Eruption,NE caldera floor,4,?,,2008,,7,,12,,Historical Observations,,2008,,8,,19,,53.43,-168.13,5
252070,Krummel-Garbuna-Welcker,15009,Confirmed Eruption,,2,,,2008,,7,,13,,Historical Observations,,2008,,10,,4,,-5.416,150.027,11
352010,Reventador,11449,Confirmed Eruption,,2,,,2008,,7,,27,,Historical Observations,>,2016,,6,,2,,-0.077,-77.656,14
290360,Chikurachki,18860,Confirmed Eruption,,2,,,2008,,7,,29,,Historical Observations,,2008,,8,?,8,,50.324,155.461,7
344120,Concepcion,11077,Confirmed Eruption,,1,,,2008,,7,,30,,Historical Observations,,2008,,7,,30,,11.538,-85.622,14
290380,Ebeko,18879,Confirmed Eruption,,1,,,2010,,7,,2,,Historical Observations,,2010,,7,,9,7,50.686,156.014,7
252140,Rabaul,15101,Confirmed Eruption,Tavurvur,1,?,,2010,,7,,23,,Historical Observations,,2010,,7,,25,,-4.271,152.203,11
266030,Soputan,20820,Confirmed Eruption,,3,,,2011,,7,,3,,Historical Observations,,2011,,8,,15,,1.112,124.737,6
311240,Cleveland,20758,Confirmed Eruption,Summit crater,2,,,2011,,7,,20,,Historical Observations,,2013,,5,,13,,52.825,-169.944,5
262000,Krakatau,20787,Confirmed Eruption,Anak Krakatau,2,,,2011,,7,,31,,Historical Observations,,2012,,9,,9,1,-6.102,105.423,10
242005,Havre Seamount,20748,Confirmed Eruption,,1,,,2012,,7,,17,,Historical Observations,,2012,,7,,19,,-31.08,-179.033,11
354020,Ubinas,20832,Confirmed Eruption,,2,,,2013,,7,,4,,Historical Observations,,2014,,11,,23,,-16.355,-70.903,3
252120,Ulawun,20835,Confirmed Eruption,,1,,,2013,,7,,8,,Historical Observations,,2013,,12,,21,,-5.05,151.33,11
357120,Villarrica,20838,Confirmed Eruption,,1,,,2013,,7,,25,,Historical Observations,,2013,,7,?,29,,-39.42,-71.93,3
357090,Copahue,20954,Confirmed Eruption,Agrio Crater,1,,,2014,,7,,4,,Historical Observations,,2014,,12,,2,,-37.856,-71.183,3
252140,Rabaul,20957,Confirmed Eruption,Tavurvur,3,,,2014,,7,,7,,Historical Observations,,2014,,9,,18,,-4.271,152.203,11
264270,Sirung,21086,Confirmed Eruption,,1,,,2015,,7,,7,,Historical Observations,,2015,,7,,8,,-8.508,124.13,6
354006,Sabancaya,21089,Confirmed Eruption,,1,,,2015,,7,,9,14,Historical Observations,,2015,,12,,12,,-15.78,-71.85,3
268060,Gamalama,21087,Confirmed Eruption,,2,,,2015,,7,,16,,Historical Observations,,2015,,9,,8,,0.8,127.33,6
360160,Kick 'em Jenny,21090,Confirmed Eruption,,0,,,2015,,7,,23,,Historical Observations,,2015,,7,,24,,12.3,-61.64,14
252120,Ulawun,15065,Confirmed Eruption,,2,,,2001,,8,,28,,Historical Observations,,2001,,8,,28,,-5.05,151.33,11
315020,Wrangell,20420,Confirmed Eruption,,1,,,2002,,8,,1,,Historical Observations,,2002,,8,,2,,62.006,-144.017,5
252080,Witori,15027,Confirmed Eruption,Pago (summit and NW flank),3,,,2002,,8,,3,,Historical Observations,,2003,,3,,26,25,-5.576,150.516,11
284090,Izu-Torishima,18372,Confirmed Eruption,Iwo-yama,2,,,2002,,8,,12,,Historical Observations,,2002,,8,,20,,30.484,140.303,7
252120,Ulawun,15066,Confirmed Eruption,,2,,,2002,,8,?,22,,Historical Observations,,2002,,11,,3,,-5.05,151.33,11
357070,Chillˆn  Nevados de,11992,Confirmed Eruption,Saddle between Nuevo & Arrau volcanoes,1,,,2003,,8,,29,,Historical Observations,,2003,,9,,15,5,-36.863,-71.377,3
261140,Marapi,15479,Confirmed Eruption,,2,,,2004,,8,,5,,Historical Observations,,2004,,8,?,5,,-0.381,100.473,10
357120,Villarrica,12181,Confirmed Eruption,,1,,,2004,,8,?,5,,Historical Observations,,2007,,12,?,24,,-39.42,-71.93,3
334050,Unnamed,10346,Confirmed Eruption,East Pacific Rise (9.8 deg N),0,,,2005,,8,?,1,,Historical Observations,,2006,,1,?,0,,9.83,-104.3,0
273030,Mayon,16815,Confirmed Eruption,,0,,,2005,,8,<,17,,Historical Observations,,,,,,,,13.257,123.685,8
344040,Telica,10939,Confirmed Eruption,,1,,,2006,,8,,4,,Historical Observations,,2006,,8,,6,,12.602,-86.845,14
344100,Masaya,11041,Confirmed Eruption,Santiago,1,,,2006,,8,,4,,Historical Observations,,2006,,10,?,25,,11.984,-86.161,14
243080,Home Reef,14771,Confirmed Eruption,,2,?,,2006,,8,,7,,Historical Observations,,2006,,8,?,16,,-18.992,-174.775,11
252010,Langila,15002,Confirmed Eruption,,2,,,2006,,8,,9,,Historical Observations,,2008,,7,?,6,,-5.525,148.42,11
252140,Rabaul,15100,Confirmed Eruption,Tavurvur,4,?,,2006,,8,,11,,Historical Observations,,2010,,1,,31,,-4.271,152.203,11
284040,Miyakejima,18278,Confirmed Eruption,,1,,,2006,,8,,23,,Historical Observations,,2006,,8,,23,,34.094,139.526,7
221115,Manda Hararo,13943,Confirmed Eruption,,2,,,2007,,8,,12,,Historical Observations,,2007,,8,?,14,,12.17,40.82,13
312030,Pavlof,20153,Confirmed Eruption,,2,,,2007,,8,,15,,Historical Observations,,2007,,9,,13,,55.417,-161.894,5
290360,Chikurachki,18859,Confirmed Eruption,,2,,,2007,,8,,19,,Historical Observations,,2007,,11,,1,7,50.324,155.461,7
252080,Witori,15029,Confirmed Eruption,Pago,1,?,,2007,,8,,28,,Historical Observations,,2007,,8,,28,,-5.576,150.516,11
311130,Kasatochi,19745,Confirmed Eruption,,4,,,2008,,8,,7,,Historical Observations,,2008,,8,?,9,,52.177,-175.508,5
273030,Mayon,16818,Confirmed Eruption,,1,,,2008,,8,,10,,Historical Observations,,2008,,8,,10,,13.257,123.685,8
283110,Asamayama,17811,Confirmed Eruption,,1,,,2008,,8,,10,,Historical Observations,,2008,,8,,14,,36.406,138.523,7
282090,Kirishimayama,17163,Confirmed Eruption,Shinmoe-dake crater and W flank,1,,,2008,,8,,22,,Historical Observations,,2008,,8,,22,,31.934,130.862,8
300260,Klyuchevskoy,19485,Confirmed Eruption,,2,,,2009,,8,?,1,,Historical Observations,,2010,,12,?,20,,56.056,160.642,7
267020,Karangetang,16544,Confirmed Eruption,,3,?,,2010,,8,,6,,Historical Observations,,2010,,12,?,0,,2.78,125.4,6
